probability,cost,path,alignment,total,heuristic,queue,states,arcs,sum,num_insert,num_removal,num_update,simple_lp,complex_lp,restart,split_num,trace_length,alignment_length
0.0013281868254208288,3,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('>>', None), ('Request For Payment REJECTED by MISSING', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.017522707999999998,0.01590466800000001,0.006767922000000537,47,144,210,140,70,0,14,0,0,0,8,17
0.0007605089529111595,0,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.0012129159999999528,0.0007455000000000656,0.0007908320000002966,16,51,71,52,19,0,1,0,0,0,4,14
4.212784133812928e-06,2,"['n27', 'n31', 'n29', 'n34', 'n33', 'n32', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.022055166999999987,0.02019062599999988,0.0010913389999983591,45,157,259,168,91,0,30,0,0,0,7,19
0.0013281868254208288,0,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.001213624999999996,0.0006912079999999987,0.0007325039999995786,15,48,66,49,17,0,1,0,0,0,5,14
0.0013281804705758528,0,"['n27', 'n29', 'n30', 'n28', 'n36', 'n47', 'n49', 'n50', 'n48', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment APPROVED by SUPERVISOR', 'Request For Payment APPROVED by SUPERVISOR'), ('Request For Payment FINAL_APPROVED by DIRECTOR', 'Request For Payment FINAL_APPROVED by DIRECTOR'), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.0013288329999999737,0.0008956669999999889,0.0009275779999995404,14,45,62,46,16,0,1,0,0,0,5,13
0.0007605089529111595,3,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by MISSING', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.02550958399999992,0.023291168000000195,0.001095374000000482,65,194,339,211,128,0,35,0,0,0,7,17
2.5412035197198634e-05,3,"['n27', 'n29', 'n31', 'n34', 'n33', 'n32', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment REJECTED by MISSING', '>>')]",0.030703541999999917,0.028301785999999662,0.0011597549999992074,61,183,341,213,128,0,44,0,0,0,7,20
0.0008479156057219469,1,"['n27', 'n30', 'n29', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment REJECTED by MISSING', '>>'), ('>>', None)]",0.011262707999999955,0.010502207000000152,0.0007865789999997874,24,65,133,82,51,0,17,0,0,0,3,15
3.360812734526235e-06,2,"['n27', 'n31', 'n34', 'n33', 'n29', 'n32', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.019641125000000037,0.018082376999999705,0.0009594160000002683,39,133,232,151,81,0,28,0,0,0,8,19
0.000176800269521778,1,"['n27', 'n29', 'n31', 'n34', 'n33', 'n32', 'n28', 'n36', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.0032394580000000284,0.0027177900000000532,0.0007509100000003821,17,45,71,49,22,0,4,0,0,0,3,14
8.497581039725853e-05,1,"['n27', 'n29', 'n31', 'n33', 'n34', 'n32', 'n28', 'n36', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('>>', None), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.008082167000000084,0.007445167000000086,0.0008286150000005321,19,55,101,65,36,0,12,0,0,0,3,14
0.0013281645106599262,1,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment REJECTED by MISSING', '>>'), ('>>', None)]",0.013110292000000023,0.012366790000000072,0.0007711229999998181,23,62,131,82,49,0,20,0,0,0,4,15
4.676245367046218e-05,4,"['n27', 'n31', 'n34', 'n33', 'n32', 'n29', 'n28', 'n36', 'n46', 'n51', 'n53', 'n55', 'n57']","[('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('>>', None), ('>>', None), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by EMPLOYEE', '>>'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.016783749999999986,0.014521957999999668,0.0010703319999998406,48,155,223,155,68,0,10,0,0,0,6,17
0.0005862961457958946,4,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n43', 'n45', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('Request For Payment APPROVED by PRE_APPROVER', '>>'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('Request For Payment REJECTED by MISSING', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.014006458,0.012222165000000285,0.0011205799999990385,54,167,255,173,82,0,17,0,0,0,9,18
0.0013281581559217175,0,"['n27', 'n29', 'n30', 'n28', 'n36', 'n47', 'n49', 'n50', 'n48', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment APPROVED by SUPERVISOR', 'Request For Payment APPROVED by SUPERVISOR'), ('Request For Payment FINAL_APPROVED by DIRECTOR', 'Request For Payment FINAL_APPROVED by DIRECTOR'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.0010528330000000308,0.0006903750000000208,0.0007232520000007847,14,39,56,40,16,0,1,0,0,0,3,13
4.212784133812928e-06,5,"['n27', 'n31', 'n29', 'n34', 'n33', 'n32', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.07248658400000008,0.06655808199999957,0.001791241999998583,128,408,768,451,317,0,92,0,0,0,10,22
0.00103026972963765,1,"['n27', 'n30', 'n29', 'n28', 'n36', 'n46', 'n51', 'n53', 'n55', 'n58']","[('>>', None), ('>>', None), ('>>', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment SAVED by EMPLOYEE', 'Request For Payment SAVED by EMPLOYEE')]",0.001107249999999893,0.000781875000000043,0.0008083720000002792,11,34,47,35,12,0,1,0,0,0,1,10
0.0007604961756609087,0,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.0017174159999999716,0.0012983760000000455,0.0007292069999998985,16,43,65,45,20,0,2,0,0,0,2,14
7.579209712090913e-05,3,"['n27', 'n31', 'n34', 'n29', 'n33', 'n32', 'n28', 'n36', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.01590983300000004,0.014245288000000245,0.0008713229999998129,46,135,227,149,78,0,22,0,0,0,5,16
5.1187064139113416e-05,2,"['n27', 'n31', 'n29', 'n34', 'n33', 'n32', 'n28', 'n36', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('Request For Payment APPROVED by PRE_APPROVER', '>>'), ('>>', None), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.015564249999999946,0.01472450000000014,0.000976080000000934,22,64,139,86,53,0,22,0,0,0,4,15
0.0007605089529111595,6,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by MISSING', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by MISSING', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.0053198330000000515,0.004272791000000109,0.0008873399999993481,34,103,149,102,47,0,6,0,0,0,10,20
0.0017228170584757338,3,"['n27', 'n29', 'n30', 'n28', 'n37', 'n41', 'n44', 'n43', 'n42', 'n46', 'n51', 'n53', 'n55', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by MISSING', '>>'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None)]",0.015860667000000106,0.014439376999999642,0.0008916210000007307,46,130,225,142,83,0,23,0,0,0,5,17
1.973224673363802e-06,2,"['n27', 'n31', 'n33', 'n29', 'n34', 'n32', 'n28', 'n37', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('>>', None), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.019982874999999956,0.018133330999999586,0.0010567510000036862,47,159,265,174,91,0,27,0,0,0,7,19
8.408482662696989e-06,1,"['n27', 'n29', 'n31', 'n35', 'n33', 'n32', 'n28', 'n38', 'n39', 'n41', 'n43', 'n44', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment REJECTED by ADMINISTRATION', 'Request For Payment REJECTED by ADMINISTRATION'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('Request For Payment APPROVED by ADMINISTRATION', 'Request For Payment APPROVED by ADMINISTRATION'), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.013922792000000017,0.012833792000000122,0.000878751000000566,29,99,165,113,52,0,19,0,0,0,8,19
1.2214034351997943e-05,9,"['n27', 'n29', 'n31', 'n33', 'n34', 'n32', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('Request For Payment REJECTED by MISSING', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment REJECTED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by EMPLOYEE', '>>'), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('Request For Payment APPROVED by PRE_APPROVER', '>>'), ('>>', None), ('>>', None), ('Request For Payment FINAL_APPROVED by SUPERVISOR', '>>'), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.09025395799999991,0.08236275400000226,0.0020421190000015077,197,647,1068,665,403,0,117,0,0,0,15,26
1.2214034351997943e-05,3,"['n27', 'n29', 'n31', 'n33', 'n34', 'n32', 'n28', 'n37', 'n41', 'n45', 'n43', 'n42', 'n46', 'n52', 'n53', 'n56', 'n57']","[('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', 'Request For Payment SUBMITTED by EMPLOYEE'), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', '>>'), ('Request For Payment REJECTED by SUPERVISOR', '>>'), ('Request For Payment REJECTED by EMPLOYEE', 'Request For Payment REJECTED by EMPLOYEE'), ('>>', None), ('>>', None), ('Request For Payment SUBMITTED by EMPLOYEE', '>>'), ('>>', None), ('>>', None), ('>>', None), ('Request For Payment APPROVED by PRE_APPROVER', 'Request For Payment APPROVED by PRE_APPROVER'), ('Request For Payment FINAL_APPROVED by SUPERVISOR', 'Request For Payment FINAL_APPROVED by SUPERVISOR'), ('>>', None), ('>>', None), ('Request Payment', 'Request Payment'), ('>>', None), ('Payment Handled', 'Payment Handled'), ('>>', None)]",0.037639959000000056,0.035271879000001505,0.001159913000000179,57,186,360,225,135,0,52,0,0,0,9,20
